0,6,,
0,アルバイト昇給申請,,
0,2017-05-26,,
1,*,社員情報欄 06_s_--------------------,
2,2-0-0-1-1-0-0-0-0-0-none-0-0-0-0-none,,
3,3-0-center-1-2-0-0-0-0-0-color:red-0-0-0-0-none,,
4,10-★１名ずつ申請してください-0-0-0-0-0-0-0-0-none-4-0-0-0-none,,
5,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
6,5-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
7,2-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
8,1-社員コード-0-1-1-150-0-0-0-0-none-0-0-0-0-none,,
9,3-0-left-1-1-770-0-0-0-0-none-0-0-0-0-none,,
10,10-0-0-0-0-0-0-0-0-06_s_shaincode-none-2-0-15-0-none,,
11,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
12,5-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
13,2-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
14,1-所属-0-1-1-0-0-0-0-0-none-0-0-0-0-none,,
15,3-0-left-1-1-0-0-0-0-0-none-0-0-0-0-none,,
16,10-0-0-0-0-0-0-0-0-06_s_shozoku-none-2-0-50-0-部(店),,
17,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
18,5-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
19,2-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
20,1-氏名-0-1-1-0-0-0-0-0-none-0-0-0-0-none,,
21,3-0-left-1-2-0-0-0-0-0-none-0-0-0-0-none,,
22,10-0-0-0-0-1-0-0-0-06_s_simei-none-2-0-50-0-none,,
23,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
24,5-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
25,2-0-0-1-1-0-0-0-0-0-none-0-0-0-0-none,,
26,1-昇給月-0-1-1-0-0-0-0-0-none-0-0-0-0-none,,
27,3-0-0-1-1-0-0-0-0-0-none-0-0-0-0-none,,
28,30-0-0-0-0-0-0-06_s_start_d-0-06_s_start_d-none-2-0-10-0-none,,
29,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
30,5-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
31,2-0-0-1-1-0-0-0-0-0-none-0-0-0-0-none,,
32,1-昇給前時給-0-1-1-0-0-0-0-0-none-0-0-0-0-none,,
33,3-0-0-1-1-0-0-0-0-0-none-0-0-0-0-none,,
34,10-0-0-0-0-0-0-0-0-06_s_jikyu_mae-none-2-0-10-0-円,,
35,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
36,5-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
37,2-0-0-1-1-0-0-0-0-0-none-0-0-0-0-none,,
38,1-昇給後時給-0-1-1-0-0-0-0-0-none-0-0-0-0-none,,
39,3-0-0-1-1-0-0-0-0-0-none-0-0-0-0-none,,
40,10-0-0-0-0-0-0-0-0-06_s_jikyu_ato-none-2-0-10-0-円,,
41,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
42,5-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
43,2-0-0-1-1-0-0-0-0-0-none-0-0-0-0-none,,
44,1-内容/理由-0-1-1-0-0-0-0-0-none-0-0-0-0-none,,
45,3-0-0-1-1-0-0-0-0-0-none-0-0-0-0-none,,
46,20-0-0-5-80-0-0-0-0-06_s_naiyou-none-0-0-0-0-none,,
47,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
48,5-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
